c1,c2
-7.430860271,-7.899922837
-7.912123229,-7.341576246
-1.522143729,7.549273748
4.378661392,3.291701906
-9.325376633,-8.089813166
5.669070384,1.781243448
-2.301380512,9.476666984
5.135396581,1.296700221
-3.084206708,8.791495356
-3.93876182,9.802150459
-3.231245558,11.23701995
5.068297419,1.14167817
-2.258561309,6.66268198
-4.207642514,8.509511741
-7.660398274,-7.464660054
-3.351661336,8.621091552
-8.832678117,-6.822407657
2.209707732,2.196914862
-2.392704564,10.17666012
-1.80496911,11.64283288
-1.118882928,8.029467346
-2.702740477,9.499147156
5.810022516,1.796700826
-7.014420851,-7.145273113
-3.065298854,8.455410424
-6.243862178,-5.150227248
-7.571752788,-5.973640122
3.658014016,4.484034415
4.625182709,0.896464438
-3.576614939,8.035313786
-3.697841213,8.334728853
-3.794268621,9.593253026
-5.883224211,-7.907410184
-2.25228513,7.519399594
-8.697856466,-5.239860472
-2.236245702,10.58285743
-5.971240851,-7.986707982
4.933838722,1.364837873
-7.008063623,-8.12240038
5.049986007,4.224574691
6.160172215,1.123966325
-2.200137154,8.924951029
-7.46475466,-7.399179419
4.502431022,3.458549258
-2.550851747,7.611872483
-2.075522896,10.85993001
-6.793747706,-7.453298529
4.057442579,2.071418651
-6.474503997,-7.374361953
6.543099016,0.487791085
4.730844306,1.16057563
-6.889194361,-5.104176627
-6.439709296,-8.007965337
-0.735724769,8.392361866
-5.46447057,-6.799087416
5.25793606,6.596447473
-6.40628462,-7.38529097
-1.353146268,9.509623241
4.776099651,2.767726493
-3.061964148,10.2828328
-6.596889721,-5.955071361
7.199518886,-0.369335675
5.719398687,2.341929109
-3.184970221,-5.5366197
-7.178384169,-5.714224452
3.561781231,2.56347269
3.777745771,1.717033102
-6.025689337,-8.229680103
-8.923686118,-6.946766832
-3.78396208,9.582597045
6.206453405,1.998374294
-5.609517807,-8.990596977
-7.719297801,-6.6233337
-1.941312474,8.926891433
-2.979727407,7.25806819
-6.555079,-6.940395325
